PESOS ENTRADA OCULTA (W)
[0.129789, -0.143528, -0.321442, -0.205771, -0.073838, 0.185928, -0.171816, -0.340493, 0.303132, 0.085101, 0.25604, 0.495708, 0.014245, 0.525824, -0.819264, -0.236118, 0.079872, -0.339463, 0.039875, 0.166806, 0.20213, -0.48673, 0.250099, 0.372901, 0.165053, -0.805831, -0.194574, 0.401932, -0.003045, -0.039134, -0.080914, 0.323093, 0.308799, 0.4079, 0.126966, 0.271386, 0.559818, 0.039867, 0.100263, 0.182614, -0.013473, 0.312253, -0.117456, 0.552432, -0.098489, -0.556302, 0.008468, 0.264908, 0.139882, -0.42994, 0.307296, 0.872204, -0.234914, 0.013149, -0.404301, 0.003501, 0.094845, -0.375013, -0.001358, -0.028522, -0.500255, -0.141113, -0.201851, 0.00528, -0.107897, 0.226643, 0.476512, 0.095294, 0.57749, -0.141203, 0.509634, 0.252816, 0.662185, -0.324619, -0.026703, -0.467877, 0.136632, 0.351053, -0.02452, 0.295218, 0.188079, 0.024725, 0.072736, -0.171011, -0.359151, 0.443051, 0.100863, -0.033714, -0.178694, -0.156814]
[0.312976, -0.133893, -0.416008, -0.221911, -0.186167, -0.42558, 0.115412, -0.18352, 0.166619, 0.372859, -0.635244, 0.883762, 0.009412, 0.20771, -0.961214, -0.135212, 0.104983, 0.088603, -0.367561, 0.225985, -0.115506, 0.072093, -0.133211, -0.33534, -0.195983, -0.213807, 0.178187, -0.322192, -0.271139, 0.385069, -0.82906, -0.115501, -0.046849, 0.500454, 0.063989, -0.163518, 0.774364, -0.376276, -0.224218, 0.01616, 0.748675, 0.121667, 0.501098, 0.161691, -0.442532, -0.115458, 0.384437, 0.397268, 0.455984, -0.269609, -0.077846, 0.134523, -0.596665, 0.031168, -0.13169, 0.081661, 0.217434, -0.370744, 0.471322, -0.478376, -0.662603, -0.066401, -0.331816, 0.298406, -0.098231, 0.150422, 0.550766, 0.229624, 0.842314, -0.249005, 0.244133, 0.582225, 0.554963, 0.531769, 0.034542, -0.703895, -0.014042, 0.978925, -0.109521, 0.119571, 0.569217, -0.641366, 0.156756, 0.10488, -0.207584, 0.262892, 0.395, 0.15894, -0.681986, -0.361321]
[0.046076, 0.330288, 0.084196, -0.110195, -0.449244, -0.306372, -0.214212, 0.093109, 0.519132, -0.038436, -0.390795, 0.542993, 0.111978, -0.184929, -0.162001, -0.156289, 0.094353, 0.107905, 0.163656, 0.155135, -0.424629, -0.137244, -0.232423, -0.348093, -0.53892, 0.123668, 0.829471, -0.118509, 0.213975, 0.065149, -0.694719, 0.199049, -0.276933, 0.520363, -0.390055, -0.31096, 0.416896, -0.318791, -0.474098, 0.088462, 0.450759, 0.412648, -0.520084, 0.305858, -0.009917, -0.145646, 0.424797, 0.648419, 0.806618, -0.078244, -0.246465, 0.414588, -0.21726, -0.07354, 0.147415, 0.071408, 0.376549, 0.030049, 0.188269, -0.213824, -0.350161, 0.089697, -0.482091, 0.881215, 0.036236, -0.230494, -0.046866, 0.139004, 0.514502, -0.236808, 0.307837, 0.160039, 0.701825, -0.227069, -0.111972, -0.13058, -0.280078, 0.779104, -0.165437, 0.376477, 0.056772, -0.364731, -0.742207, -0.046907, -0.537595, 0.239271, 0.146241, 0.162985, -0.354072, -0.28136]
[-0.132221, 0.376608, -0.624147, -0.017283, 0.227035, -0.249876, 0.022799, -0.046121, 0.105147, -0.824136, -0.249234, 0.625968, -0.144829, 0.184704, 0.003633, -0.121111, 0.076235, 0.159331, 0.352538, 0.509619, -0.232997, -0.253749, 0.133712, -0.017235, -0.09067, 0.472869, 0.366542, -0.598022, 0.33236, 0.35612, -0.403202, -0.465109, 0.440606, -0.381903, -0.170012, -0.06243, 1.032947, 0.169499, -0.080258, 0.004081, 0.147594, -0.076836, -0.39677, 0.112543, 0.262892, -0.428983, 0.015012, 0.477296, 0.783903, 0.404114, -0.4738, 0.552559, -0.129084, -0.032094, 0.133504, -0.270356, 0.460606, -0.048128, -0.117021, 0.233844, -0.422893, 0.358413, -0.582729, 0.847896, 0.226869, -0.01624, -0.462504, -0.254415, -0.144619, -0.013079, 0.192139, 0.236511, 0.23772, -0.092284, -0.870822, -0.327954, 0.054534, 0.439158, 0.192483, 0.097117, 0.054332, -0.269658, -0.14383, -0.360367, -0.320625, 0.796829, -0.110009, -0.266243, -0.073991, 0.293691]
[0.058116, 0.312237, -0.366767, 0.011789, 0.168148, -0.176258, 0.397985, 0.163931, 0.031893, -0.311732, -0.006278, 0.157798, -0.286954, -0.396213, 0.494751, -0.029059, -0.383182, 0.207174, 0.090271, 0.34648, 0.011393, -0.525083, -0.149224, -0.207387, 0.294221, 0.378511, -0.116459, -0.378328, 0.658031, -0.065572, -0.450156, -0.76727, 0.10206, -0.266716, -0.413313, -0.293369, 0.464649, 0.174294, -0.001831, -0.010193, -0.05976, 0.18022, -0.865957, -0.312458, -0.157341, -0.466112, 0.102256, -0.052523, 0.471668, 0.249447, -0.623747, -0.165465, 0.133673, 0.214053, 0.340647, -0.406836, 0.180945, 0.22859, -0.249361, 0.193742, 0.177147, -0.038471, -0.07356, 0.932678, 0.657859, 0.151474, -0.576645, -0.0608, -0.027929, -0.018529, 0.074964, -0.188566, 0.081942, 0.046815, -0.586538, 0.093717, -0.254731, -0.070335, 0.276734, 0.076469, 0.022139, 0.137561, -0.441046, -0.631114, -0.613754, 0.382696, 0.132478, -0.618745, 0.138858, -0.045704]
[-0.159073, 0.148225, -0.194787, 0.22199, 0.207206, -0.008978, 0.128819, 0.03892, 0.025473, -0.22817, -0.345264, 0.077834, -0.200957, -0.202621, 0.445297, 0.171902, -0.037879, 0.313439, 0.109425, 0.137184, -0.140674, -0.318722, 0.059096, -0.317499, 0.64918, 0.478982, -0.25881, -0.024282, 0.460574, -0.006891, -0.410923, 0.158508, 0.00827, -0.272851, 0.008307, -0.514219, 0.268213, -0.181832, -0.056953, -0.281568, 0.117717, 0.185108, -0.197141, -0.10605, -0.323753, -0.250835, 0.441552, -0.036502, -0.043687, 0.054461, -0.657793, -0.248705, -0.320992, 0.266199, -0.078353, -0.177183, 0.802638, 0.593704, 0.1067, 0.071108, 0.146255, 0.226065, -0.176549, 0.587901, 0.416837, -0.15117, -0.65527, 0.05943, -0.309008, 0.150101, 0.336637, -0.227705, -0.426851, 0.183872, -0.193004, 0.16866, -0.104367, -0.224633, 0.21839, -0.040372, -0.237078, -0.317691, -0.368429, -0.003895, -0.698401, 0.091698, 0.117434, -0.189787, 0.255906, -0.16365]
[0.101527, 0.173648, -0.186353, 0.048896, -0.045372, 0.145002, -0.024607, -0.188065, -0.223873, 0.220368, -0.207119, -0.054973, -0.094102, 0.015867, -0.059174, -0.089935, 0.159518, 0.149175, 0.065829, -0.067805, 0.214764, -0.009846, 0.221695, -0.10709, 0.140685, 0.255767, 0.07156, -0.253146, 0.320214, 0.148237, -0.117463, -0.009715, -0.034269, -0.206745, -0.148489, 0.034909, 0.175152, 0.158301, -0.186151, 0.003968, 0.182337, 0.304892, -0.236744, 0.112333, -0.142426, -0.059523, -0.06938, 0.049709, -0.138289, -0.138704, -0.177459, -0.118011, 0.015444, 0.126543, -0.201112, 0.024148, 0.291286, -0.01764, -0.013143, 0.171946, -0.009, -0.145902, -0.070576, 0.00148, 0.098302, -0.137232, 0.030293, 0.019888, 0.08915, 0.144553, 0.062761, -0.398558, 0.027477, 0.110137, -0.106756, -0.019129, 0.027154, -0.219446, 0.012667, -0.133545, 0.109472, 0.168167, 0.052528, -0.042444, 0.12839, -0.043419, 0.111099, 0.123699, 0.191394, -0.051339]
[-0.11802, -0.172109, 0.085582, 0.148818, -0.025903, 0.001335, -0.053738, -0.112844, -0.102135, 0.006781, 0.027651, 0.027132, 0.161446, 0.036484, -0.299355, 0.104147, 0.084625, 0.077612, 0.083273, 0.019015, 0.17472, 0.107742, 0.232912, -0.136728, 0.114716, -0.090962, -0.244427, 0.06435, -0.039585, 0.129627, 0.075829, -0.09887, -0.058116, 0.045028, -0.026159, -0.062535, -0.180574, 0.092718, -0.072344, -0.154045, 0.048883, 0.044679, -0.13852, 0.072124, -0.083313, -0.130116, 0.179506, 0.212494, -0.050779, 0.060302, -0.07268, -0.229061, -0.144166, 0.119782, -0.30082, -0.109578, 0.005946, -0.212188, 0.061459, -0.013338, -0.091773, 0.183278, -0.188928, -0.028614, 0.114964, 0.148367, 0.120339, -0.106732, -0.108026, -0.050788, 0.06487, 0.103554, -0.054227, -0.290952, 0.126909, -0.162313, 0.120194, 0.216266, 0.076621, -0.085021, 0.054843, 0.035293, 0.311944, 0.024745, -0.181773, -0.036131, -0.08038, 0.18119, 0.081635, 0.034668]
[-0.01215, 0.060692, -0.158753, 0.073304, 0.097318, 0.180868, 0.022306, -0.221315, 0.099784, -0.006468, 0.050999, -0.041676, 0.128549, -0.30051, -0.078897, 0.090154, 0.127638, 0.072172, 0.022756, -0.154297, 0.031572, 0.062361, 0.100789, 0.027635, -0.055231, 0.116377, -0.232413, -0.207683, -0.085509, 0.020474, -0.002048, -0.182853, -0.02061, -0.008912, -0.155789, 0.097199, -0.154596, 0.039273, -0.077606, 0.020967, -0.031597, -0.055077, -0.016017, 0.008473, -0.02129, 0.024863, -0.071125, 0.027008, 0.047732, 0.061175, -0.11766, -0.121968, 0.018403, 0.248696, -0.103435, -0.026566, -0.11007, 0.000372, 0.185182, 0.096364, -0.154574, -0.068492, 0.035407, -0.078284, -0.036899, -0.162415, 0.05368, -0.209719, -0.017648, -0.210792, -0.018357, -0.230325, 0.152605, 0.051613, 0.064948, 0.044884, -0.10109, -0.116231, -0.069459, -0.188762, 0.099457, -0.071155, -0.086009, -0.151385, -0.076361, -0.114542, 0.163708, 0.070282, -0.047624, 0.053923]
[-0.141579, -0.226937, -0.276154, 0.074904, 0.025626, -0.204526, 0.147287, -0.311712, -0.036097, 0.085588, 0.155429, 0.021272, -0.261387, -0.3633, -0.081183, 0.042656, 0.032201, 0.02046, 0.121396, 0.066868, 0.075087, 0.194886, -0.033225, 0.014095, -0.040256, 0.110854, -0.259486, -0.005632, 0.212531, 0.183108, 0.074322, -0.511053, -0.214271, 0.256002, -0.022632, 0.02001, -0.179347, -0.273842, -0.160688, -0.169642, 0.036525, -0.016848, -0.169537, 0.104107, -0.062588, -0.208812, 0.021032, -0.275993, 0.169874, -0.104705, 0.03332, -0.28196, 0.000896, 0.022618, 0.177972, 0.275715, -0.300801, -0.124944, 0.117207, 0.161097, -0.147435, -0.261121, -0.400297, 0.027474, -0.034454, -0.264688, 0.024466, -0.060365, 0.051455, -0.306389, 0.094561, -0.396936, 0.376411, 0.025508, -0.038447, 0.060467, -0.417965, -0.362396, 0.12744, -0.338611, -0.148244, -0.113608, -0.296451, -0.399849, -0.142633, -0.0174, -0.035365, 0.238488, -0.108135, 0.229042]
[-0.409529, -0.429292, 0.312559, -0.384503, -0.076175, -0.376111, 0.378294, -0.011915, 0.075156, 0.244716, 0.276622, -0.463629, -0.2482, -0.255656, 0.797599, 0.226536, 0.13121, 0.48478, 0.00609, -0.004961, -0.385506, 0.342413, 0.040051, -0.285117, -0.062237, 0.341835, 0.337139, -0.551571, -0.176171, 0.214123, 0.103656, -0.053488, -0.313596, 0.800265, -0.432747, -0.468911, -0.082795, 0.044443, -0.465456, -0.049653, -0.092566, 0.062933, -0.271131, 0.083498, -0.337698, 0.047431, 0.37882, -0.087541, -0.032103, -0.060832, -0.515222, -0.412279, 0.20128, -0.352632, 0.024071, 0.18504, 0.089227, -0.312597, 0.472276, 0.14405, 0.053595, -0.091812, -0.148293, 0.299552, 0.327995, -0.717769, -0.293675, -0.347443, -0.446922, -0.649505, 0.397258, -0.761534, -0.231079, 0.21997, -0.371435, 0.500732, -0.36401, -0.40787, 0.292098, -0.057436, -0.045181, 0.030574, 0.020221, 0.221834, -0.109718, 0.059104, 0.035219, 0.285235, 0.180951, -0.116419]
[0.184331, -0.118193, 0.151074, -0.414131, -0.021763, -0.125184, -0.21833, -0.111777, 0.247376, 0.17235, 0.523148, -0.375, -0.128647, 0.392452, 0.552898, -0.059015, 0.11591, 0.070765, -0.14647, 0.16509, 0.237248, 0.075958, 0.292712, -0.263378, -0.311541, -0.157096, 0.448864, -0.675883, -0.640957, 0.301227, 0.219423, -0.178452, 0.137962, 0.369312, -0.140218, 0.15662, -0.458454, -0.160519, -0.231846, 0.531453, -0.16112, -0.136532, -0.350896, 0.324788, -0.118666, 0.249658, -0.000154, 0.290153, 0.158433, 0.126771, 0.014594, -0.113976, -0.050567, -0.311339, 0.144081, 0.458128, -0.228691, -0.45001, 0.055311, 0.402828, -0.474813, 0.110275, 0.133869, 0.008922, 0.140679, -0.138987, 0.273018, -0.127442, 0.043476, -0.27753, 0.067748, -0.086287, -0.161524, 0.063621, -0.099205, 0.106236, -0.097371, -0.526728, 0.018967, -0.132816, 0.024033, 0.263391, 0.020513, 0.170624, 0.558042, 0.009136, 0.055618, 0.241988, 0.29769, 0.034716]
[0.377787, 0.245695, 0.123494, -0.139652, -0.137544, 0.400845, -0.191658, -0.008701, 0.394941, 0.602368, 0.349921, 0.478815, 0.016109, 0.682376, -0.214878, 0.176494, -0.056819, -0.371349, -0.08665, -0.140367, 0.160978, -0.101134, 0.386786, -0.620877, -0.795404, -0.821174, 0.094556, -0.043215, -0.265064, -0.15643, 0.338194, -0.097389, 0.073353, 0.437697, -0.100574, 0.339623, -0.038957, -0.146243, -0.024224, 0.395153, 0.048123, 0.044796, -0.255482, 0.301277, -0.08294, -0.182939, -0.127156, 0.172126, 0.29483, 0.20478, -0.05399, 0.093327, 0.022673, -0.561042, 0.203358, -0.289162, -0.246873, -0.752618, 0.069711, -0.112979, -0.507334, -0.117819, -0.052649, -0.015455, 0.112289, 0.245349, 0.479105, 0.245026, 0.347694, -0.190395, -0.109244, -0.065403, 0.728836, -0.044883, 0.216275, 0.0794, 0.096149, 0.225622, 0.267174, -0.413622, -0.36873, -0.019528, 0.694108, 0.028126, 0.428684, -0.271371, -0.279951, -0.013143, -0.00947, 0.235971]
[0.458844, -0.091957, -0.07794, -0.106728, -0.631576, 0.639966, 0.186578, -0.455692, 1.30628, 0.305827, -0.481509, 0.583759, 0.383103, -0.079109, -1.362612, -0.168153, -0.154593, 0.481131, -0.135753, 0.252544, 0.242695, 0.101293, 0.106205, -0.253115, 0.014559, -0.823961, 0.130477, 0.566454, -0.746022, 0.223394, -0.458148, -0.663601, -0.04121, 0.50858, -0.276409, -0.537306, 0.082077, -0.753379, 0.123159, -0.09943, 0.426484, -0.244908, 0.205636, 0.089188, -0.092749, -0.224665, 0.036324, 0.044653, 0.041901, -0.161256, 0.389293, 0.104087, -0.244125, -0.049412, -0.101335, -0.028282, 0.107745, -0.498366, 0.522979, -0.289773, -0.406718, -0.325759, 0.05708, -0.075825, 0.160122, -0.126567, 0.650151, 0.323788, 1.353589, -0.227818, 0.689437, 0.242258, 0.325536, 0.221994, 0.305356, -0.156985, -0.030688, 1.423506, -0.266159, -0.055621, 0.474613, -1.371568, 0.235278, -0.285538, -0.019057, 0.26713, 0.440686, 0.025973, -0.255893, -0.16996]
[-0.122878, -0.225652, -0.107412, -0.090448, -0.323243, -0.195607, 0.378658, -0.399764, 0.59767, -0.22813, -0.411217, 0.407869, 0.207892, -0.146362, -1.20686, -0.61578, 0.180873, 0.354081, -0.222018, 0.151521, -0.429021, -0.159301, 0.165393, 0.40241, 0.632452, 0.165771, 0.38888, -0.363184, -0.172111, 0.474706, -0.804987, -0.581401, 0.525724, 0.607509, -0.30856, -0.310566, 0.854945, 0.414446, -0.051294, -0.331477, 0.275832, -0.139767, -0.089792, 0.486759, 0.058461, -0.412106, 0.399203, 0.565393, 0.771447, -0.029925, -0.41675, 0.599258, -0.457746, 0.384382, -0.596505, 0.135229, 0.420501, 0.00874, 0.296348, -0.315937, -0.239098, 0.257541, -0.358546, 0.82608, 0.319301, -0.22923, -0.112525, -0.144979, 0.466408, 0.01613, 0.199747, 1.1423, 0.622133, -0.080582, -0.43516, -0.564438, -0.222435, 1.155429, -0.39276, -0.098524, 0.490977, -0.720076, -0.083524, -0.079606, -0.548627, 0.951686, 0.279197, 0.28523, -1.099416, -0.045653]
[-0.223371, 0.180666, -0.35627, 0.023531, 0.24449, -0.00202, -0.491595, 0.368099, 0.614783, -0.13786, 0.115252, 0.358243, 0.02159, -0.249229, -0.351967, 0.312152, -0.446794, 0.161579, 0.012103, 0.328262, -0.57496, 0.158156, -0.562167, -0.016443, -0.04292, 0.563822, 0.450382, 0.614892, 0.493554, 0.430281, -0.707087, -0.413708, 0.491626, -0.135387, -0.249469, -0.345073, 0.286876, -0.469111, 0.149503, 0.002013, -0.218991, 0.271103, -0.159797, 0.182459, -0.1472, -0.174988, 0.530452, 0.219691, 0.816311, 0.061188, -0.060315, 0.692235, -0.139454, 0.46589, 0.28493, 0.193129, 0.372247, 0.262947, -0.003993, 0.48633, -0.086061, -0.121216, -0.354761, 0.946553, 0.425449, -0.060768, -0.761772, 0.414934, 0.13807, 0.075144, -0.045311, 0.89416, 0.33225, -0.409447, -0.201106, -0.505816, -0.432691, 0.443127, -0.081194, -0.601752, 0.746102, -0.53058, -0.682115, 0.182968, -0.59712, 0.613223, -0.052511, -0.103863, -0.031747, -0.258247]
[-0.623032, 0.11121, -0.473493, 0.228113, 0.596495, 0.013141, -0.356519, 0.51881, -0.009381, -1.078962, 0.025035, 0.058921, -0.153335, -0.425604, 0.383494, 0.084768, 0.066749, -0.349144, 0.09722, 0.068254, -0.414449, -0.459156, 0.014104, -0.516642, -0.139919, 0.547258, -0.100009, 0.245839, 0.859366, -0.007125, -0.468982, 0.192258, 0.234813, -0.643926, 0.200961, -0.481819, 0.193866, 0.144087, -0.142005, 0.026559, -0.088641, 0.619483, -0.830966, 0.054915, 0.213709, -0.206182, 0.370112, 0.480156, 0.530666, 0.162156, -0.115515, -0.349355, -0.307797, 0.399659, 0.059718, -0.012109, 0.737519, 0.387407, -0.327258, 0.485341, -0.048578, -0.082044, -0.583649, 1.315744, 0.089773, 0.1308, -1.199852, 0.479294, -0.164728, 0.376675, -0.480837, -0.070247, -0.162584, -0.428316, -0.518333, -0.349205, -0.658641, -0.194236, -0.126755, -0.307173, 0.29971, -0.033441, -0.686939, 0.281475, -0.62345, 0.843843, 0.16183, 0.119758, 0.367375, -0.074714]
[-0.268596, 0.182269, -0.024806, 0.188967, 0.064513, 0.001284, -0.043373, -0.081391, -0.138919, -0.630994, -0.138318, -0.114097, -0.168209, -0.330377, 0.246897, -0.038228, 0.224839, 0.254647, 0.153905, 0.019657, 0.104846, -0.087885, 0.001733, -0.025219, 0.424469, 0.428978, -0.267272, 0.093826, 0.314326, 0.126055, -0.330392, 0.332891, 0.229046, -0.402608, -0.033225, -0.360478, -0.06874, 0.150332, 0.038196, -0.1564, 0.237963, 0.189772, 0.010003, -0.086166, -0.021993, -0.009233, 0.331988, -0.06055, 0.251604, 0.102952, -0.308205, 0.105443, -0.465721, 0.066023, -0.065621, 0.126205, 0.590565, 0.367068, -0.215032, 0.033158, -0.058647, -0.020907, -0.28731, 0.402514, 0.24934, -0.198933, -0.248932, 0.111666, -0.12345, 0.362131, -0.150085, -0.098401, 0.011133, -0.145175, -0.120165, -0.166136, -0.319014, -0.191311, -0.003666, -0.177907, 0.365123, -0.031354, -0.191379, 0.077709, -0.545421, 0.251192, 0.152002, 0.184972, 0.456217, -0.224125]
[0.027763, 0.193964, -0.033561, -0.156002, -0.003701, -0.005066, 0.057168, 0.129364, -0.129785, -0.082363, -0.01997, 0.113996, -0.105619, 0.005915, -0.013331, -0.091807, 0.164919, 0.12758, 0.1232, 0.199258, 0.142706, 0.060683, 0.08382, 0.069706, 0.037795, -0.089483, -0.071692, -0.146844, 0.177089, 0.182627, -0.076626, 0.095453, 0.039615, -0.07263, 0.009627, 0.012263, 0.009786, -0.125963, 0.050752, 0.124135, 0.182213, 0.190996, 0.050703, 0.099658, -0.178566, -0.111971, 0.072035, -0.122346, 0.122474, -0.062439, 0.123395, -0.038444, 0.080579, 0.100212, 0.040141, -0.019723, 0.192631, -0.211011, -0.223368, -0.027515, 0.135512, -0.123663, -0.096446, -0.188429, -0.054155, 0.044591, -0.093117, -0.16234, 0.130394, -0.01394, -0.098781, -0.253202, -0.043832, 0.130289, 0.050867, -0.213658, -0.014495, -0.147385, -0.021293, -0.159594, -0.125052, 0.065418, -0.032493, -0.134321, -0.065817, 0.085618, 0.130324, -0.027891, 0.048954, -0.017448]
[0.090816, -0.030708, 0.040348, -0.050906, 0.078239, 0.154061, 0.037395, -0.298324, -0.040008, 0.047146, -0.11867, -0.049661, -0.031756, -0.239767, -0.070056, 0.014362, 0.171128, 0.096991, -0.001636, -0.154359, -0.030865, 0.006936, 0.189739, -0.003398, 0.019558, -0.176712, 0.011935, -0.048782, -0.114353, 0.142561, -0.0709, 0.0204, -0.078391, 0.216805, -0.177605, -0.145665, 0.015061, 0.083662, -0.122569, -0.062584, 0.02596, 0.079214, -0.137822, 0.018849, -0.151327, 0.083594, 0.052379, -0.029087, 0.060883, -0.069439, -0.026568, -0.109535, -0.118294, 0.016892, -0.132698, -0.196747, 0.170575, 0.064428, 0.111148, -0.131686, 0.163787, -0.077102, -0.143645, -0.242395, -0.089678, -0.025861, -0.151429, 0.113281, 0.085949, -0.222267, -0.100247, -0.161451, 0.036473, -0.19538, -0.160128, -0.169312, 0.049598, 0.021787, -0.187048, 0.12094, 0.242509, 0.137867, 0.179912, -0.117959, -0.112991, -0.020405, -0.088251, 0.121541, 0.125914, -0.080131]

BIAS DA CAMADA OCULTA (w0)
[0.141677, -0.789072, -0.003502, 0.421352, -0.320819, -0.728931, -0.6848, -0.269968, 0.528182, -0.904925, -0.878115, -0.18084, 0.718181, 0.811367, 0.298741, -0.825006, -0.692834, -0.490984, -0.470538, -0.721181, 0.563527, -0.760098, 0.672717, 0.477101, -0.317861, -0.837813, -0.062972, 0.346447, 0.723522, -0.779286, 0.165641, -0.732946, -0.900044, 0.762121, -0.136856, -0.837322, -0.037413, 0.72907, 0.820998, 0.813639, 0.522092, -0.826902, 0.224765, 0.651737, -0.948186, 0.422039, -0.566208, -0.606327, -0.866755, 0.312651, -0.745654, 0.477178, -0.898149, -0.697039, -0.094365, -0.552032, 0.221484, -0.004244, 0.364762, -0.521462, 0.626265, -0.673592, 0.680289, 0.782033, -0.225862, 0.209441, 0.617883, 0.765851, -0.161519, -0.739355, 0.144245, 0.430224, 0.195942, -0.532459, -0.395362, 0.012546, -0.17131, -0.417491, -0.934109, -0.768799, -0.720454, 0.568538, 0.112472, -0.745554, 0.499969, -0.941225, -0.74641, 0.059761, 0.24176, -0.880286]

PESOS OCULTA SAÍDA (B)
[0.086506, -0.278242, -0.364673, 0.349646, 0.279546, 0.423218, 0.231906, 0.221333, -0.330931, -1.231238, -0.156769, -1.079574, -1.386533, 0.053966, -0.205881, -1.191612, 0.10789, -0.142508, 0.167246, 0.434382, -1.160124, -1.119328, -0.511498, -0.620504, -0.988008, 0.008729]
[0.735684, 0.153778, -0.825302, 0.124132, 0.332068, 0.657107, -0.127241, 0.560735, 0.218027, -0.658384, -0.873046, 0.866486, -0.855125, -0.156, -0.669264, 0.206076, -0.431486, -1.03851, -0.538061, -0.425242, -0.27555, -0.132041, 1.01984, -0.598284, -0.338306, -0.257109]
[0.079898, -0.841512, -0.134493, -0.752219, -1.015713, -0.603558, -0.171151, -0.800058, 0.116248, 0.060325, -0.262742, 0.78902, 0.135452, -1.335472, 0.015279, -0.405578, 0.465036, -0.394206, -1.08816, -0.926369, -0.360275, 0.44117, -0.399191, -0.567873, -0.848856, 0.531567]
[-0.655513, -0.225303, -0.195789, 0.606365, -0.103182, -0.101599, 0.168674, -1.130437, -0.357872, -0.323804, -1.033971, -0.315804, -1.002278, -0.900937, -0.112581, -0.306988, -0.379814, 0.808389, 0.396259, -0.283585, -1.51109, -0.746186, -0.673653, -0.052113, -0.770454, -0.078515]
[-0.131153, 0.119321, -0.123123, -0.319582, -0.423626, -0.542028, -0.324302, -0.099949, 0.216456, 0.387667, -0.516256, -0.987876, 0.467112, -0.290725, -0.109841, -0.295428, -0.067011, -0.596375, 1.05467, -0.042878, -0.404988, 0.515767, -0.223452, -0.489017, 0.1026, -0.654792]
[-0.204123, 0.026182, -0.855336, 0.476674, -0.639945, -1.17295, -0.877169, -0.36755, 0.631669, -0.934548, 0.51385, -0.305092, 0.209565, -0.272622, -0.083222, 0.896293, -0.010461, 0.452104, 0.423983, -0.265167, -1.07592, -0.702404, -0.102673, 0.022788, -0.249295, 0.26568]
[-0.82423, 0.824719, -0.594725, -1.131505, 0.639138, 0.14941, -0.028185, 0.796406, -0.926911, -1.093503, -0.122864, 0.627907, 0.341269, -1.043295, -0.578137, 0.279757, -0.974058, 0.322042, -1.34914, -0.175963, 0.435746, 0.886288, 0.371965, -0.785082, -0.873186, -0.63508]
[-0.145178, -0.884628, 1.210233, -0.194589, 0.49587, 0.657848, -1.309661, -0.714189, 0.461192, -0.526133, 0.600122, 0.046069, -0.648286, -1.139511, -1.022412, -0.069702, -1.12041, -1.10507, 0.348357, -0.692721, -0.848542, 0.508799, -0.945651, -0.811823, -0.037876, -0.72616]
[0.242058, -1.028962, -0.37835, -0.589364, -0.930541, -0.773701, -0.832069, -1.667021, -0.21189, -0.106191, 0.486406, -1.093162, 0.209675, 0.695575, 0.543725, 0.335153, 0.052297, 0.6118, -0.171774, -0.118323, -0.681837, 0.083776, -0.81576, -0.116458, -0.325667, -1.161061]
[0.14789, -1.632397, 0.788612, -0.583081, 0.025696, 0.083819, -0.543678, -0.793675, -0.099453, -1.205721, -0.028506, 0.718846, -1.067048, 0.031731, -0.8884, -0.671824, 0.563615, 1.257069, -0.375597, 0.267111, -0.676385, -0.456006, -0.005806, -0.755763, -0.827115, -0.555142]
[-0.306306, -0.616338, 0.430353, -0.480601, -0.61863, 0.056967, 1.024235, -0.39643, 1.026579, -1.032521, -0.275543, -0.857545, -0.059529, 0.092128, 0.254854, -0.356653, 0.327545, -0.337529, -0.973683, 0.645531, 0.246474, -0.57876, -0.757392, 0.348705, -1.252755, -0.362703]
[-0.444049, -0.608016, -0.608687, -0.096774, -1.019043, 1.007998, -0.154034, -0.233428, -0.624538, 0.310743, 0.278287, -0.542771, -0.386692, -0.668186, -0.192867, 0.154524, -0.04487, -0.63724, 0.231634, -0.067019, -0.165913, -0.383313, 0.992527, 0.766581, -0.653165, -0.212708]
[-0.057648, -0.656618, -0.556456, 0.034155, 0.088243, -0.330575, -0.544998, -0.29899, -0.665958, -1.024903, 0.992767, -0.390742, 0.537395, -0.102286, -0.828551, -0.18671, -0.514957, -0.008146, -0.908668, -0.393837, -0.022979, -0.19249, -0.176338, -0.832118, -0.545008, -0.661686]
[0.155014, -0.49233, -0.281528, -0.211005, -0.461587, -0.576003, -0.60725, -0.811838, -0.288149, -0.507917, -0.417944, -0.115409, -0.108762, 0.774703, -0.710742, -0.292967, 0.728071, -0.581647, -0.039622, 0.529196, -0.877742, -0.044239, -0.497767, 0.994455, -0.673537, -0.311308]
[-0.821655, 0.331909, 0.427461, -0.749873, 0.579152, -0.589886, -0.152783, -1.010749, 0.639034, -1.20311, -1.190733, 0.016417, -0.976615, -0.890996, 0.506901, -0.595432, -0.170137, -1.273068, 0.187249, 0.290314, 0.365962, 0.092142, -1.026612, -1.304987, 0.317824, -0.142777]
[-0.321641, -1.039143, 0.251591, 0.307584, -1.420275, -0.313548, -0.781769, -0.355297, 0.553524, 0.257039, -0.692609, 0.772168, -0.261469, -0.309259, 0.518724, -0.277067, 0.408392, -0.357852, 0.058821, -0.971119, 0.222281, -0.110876, 0.902184, -0.213066, -0.314664, -0.286728]
