PESOS ENTRADA OCULTA (W)
[0.072342, -0.16483, 0.541549, -0.040129, 0.054094, 0.082116, -0.600798, 0.620355, 0.216533, 0.158091, 0.160105, -0.179225, 0.013817, 0.37563, 0.124121, -0.605869, 0.042373, -0.094472, -0.167135, 0.636498, 0.324451, -0.181184, 0.090759, 0.137197, -0.046627, 0.278951, 0.04028, -0.406608, 0.240764, -0.029324, -0.041179, -0.156073, 0.59853, 0.075612, 0.165155, 0.015357, 0.014361, 0.762845, 0.145169, 0.601665, 0.203097, 0.338739, 0.05442, -0.069885, -0.528384, 0.107405, 0.016426, -0.063037, -0.187317, -0.093257, -0.096456, 0.182308, 0.021816, 0.224271, -0.198258, 0.449112, -0.260623, 0.038763, 0.304691, -0.269243, -0.462468, -0.201983, 0.39283, -0.170138, 0.653435, 0.032683, -0.118006, 0.180914, 0.395078, 0.292775, 0.290623, -0.309784, -0.565886, -0.020124, 0.344102, 0.221087, -0.549412, 0.012042, 0.015662, 0.192887, -0.439118, 0.010696, 0.39121, 0.022631, -0.74469, 0.477388, 0.294801, -0.466399, -0.411399, -0.222993]
[-0.14101, -0.398275, -0.461338, -0.741394, -0.197583, -0.262684, -0.472438, 0.005908, 0.714183, -0.187849, 0.33745, -0.144155, -0.169804, 0.813145, -0.351741, 0.060628, 0.298393, 0.087022, -0.203237, 0.488636, -0.079602, 0.100008, 0.322013, -0.218801, -0.336332, 0.092717, 0.058128, 0.094632, -0.250288, -0.467931, 0.441615, 0.048488, 0.718592, -0.340413, 0.272576, -0.052806, -0.066791, 1.070715, -0.476191, 0.251827, -0.297698, 0.002358, 0.395269, -0.289232, -0.372049, -0.036203, -0.446676, 0.133826, -0.232096, 0.160142, -0.365703, 1.215935, -0.219964, -0.011124, 0.102596, 0.170775, -0.214572, -0.021953, 0.590756, -1.00504, 0.059787, -0.411066, 0.900468, -0.542472, 0.668353, -0.029066, -0.216749, 0.54926, -0.609281, 0.121752, -0.091693, -0.114699, -0.454738, -0.060959, 0.227539, 0.075942, -0.325838, 0.047076, 0.035766, -0.006086, -0.325907, 0.207843, -0.010309, -0.161818, -0.636838, -0.050757, -0.077208, 0.19315, -0.505565, -0.060015]
[-0.184763, -0.570884, 0.141511, -0.531712, 0.055338, 0.250361, -0.294217, 0.330212, 0.142087, 0.355209, 0.319208, 0.254296, -0.358592, 0.328208, 0.261717, -0.065399, 0.177822, -0.289436, -0.316987, 0.579027, -0.447197, 0.318114, -0.626413, -0.3639, -0.175527, 0.036249, 0.119929, 0.373874, -0.31061, -0.242184, 0.122859, 0.538313, 0.252621, 0.106621, 0.297104, 0.044936, -0.302396, 1.242425, -0.186272, 0.099892, -0.262028, -0.28182, 0.300124, 0.006762, 0.017784, -0.532654, -0.424095, 0.315312, 0.023523, 0.128098, -0.391107, 0.676688, -0.088938, 0.27714, -0.061239, 0.383501, -0.48175, -0.204167, 0.27991, -0.03674, -0.024816, -0.365421, 0.097334, -0.257721, 0.596298, -0.225435, 0.257151, 0.949721, 0.224389, -0.163297, 0.007461, 0.121826, -0.016157, 0.144656, 0.519347, -0.09441, -0.140819, -0.082173, -0.146919, -0.089438, 0.61415, 0.078848, -0.300128, -0.096708, -0.54521, 0.003643, 0.144184, -0.114451, -0.082241, 0.400179]
[-0.130017, -0.238196, -0.097079, 0.000455, -0.178664, 0.065979, 0.045611, -0.119493, -0.388024, 0.549661, 0.058083, 0.290757, 0.066524, -0.307462, -0.173304, 0.520925, 0.398244, 0.040074, -0.139295, 0.381537, 0.269631, -0.610787, -0.029318, 0.252406, 0.038081, -0.042592, -0.217901, 0.087336, 0.160417, 0.358887, 0.189878, 0.881527, -0.335448, 0.155524, 0.086927, -0.22457, -0.431737, 0.865578, 0.187264, 0.05498, 0.448713, -0.410044, 0.173761, 0.195631, 0.097023, -0.219813, -0.449865, 0.654596, -0.359072, 0.190236, -0.314123, 0.250709, 0.22853, 0.102141, 0.304065, 0.150925, -0.600222, -0.152499, 0.329086, -0.425319, -0.558592, -0.342091, 0.580498, -0.35707, 0.12369, -0.229694, -0.378379, 0.538799, 0.158277, 0.235988, 0.481983, 0.411294, 0.185059, 0.039247, -0.194944, -0.13967, -0.116812, -0.272302, -0.140095, 0.136651, -0.156616, -0.723145, -0.193312, -0.385543, -0.406135, -0.387628, -0.101115, 0.368061, -0.504918, 0.134805]
[-0.238236, 0.022346, 0.182836, 0.044229, -0.121255, 0.132054, 0.33966, -0.167027, -0.337497, 0.222946, -0.089228, 0.106116, -0.005194, -0.671479, -0.067425, 0.223117, 0.405945, -0.244711, 0.102605, 0.50597, 0.194168, -0.867548, -0.617365, 0.42267, 0.216503, -0.134695, -0.028436, -0.049827, 0.209458, 0.112213, -0.268814, 0.872294, -0.37041, 0.50338, -0.058109, -0.078831, -0.461893, 0.630906, -0.013543, -0.214446, 0.334113, -0.268636, 0.039695, -0.148991, 0.314379, -0.149582, -0.237552, 0.360087, -0.285661, 0.251154, -0.173351, 0.077608, -0.07902, -0.244691, 0.101007, -0.23698, -0.129103, -0.020957, -0.033912, 0.029486, 0.050285, -0.389918, 0.069569, 0.01701, -0.185043, -0.312113, -0.40441, 0.355488, -0.009234, -0.598836, 0.627635, 0.398052, 0.674199, 0.095687, -0.287342, 0.010592, -0.234424, -0.230653, 0.03921, -0.142572, 0.217833, -0.320985, -0.229136, -0.428723, -0.22405, -0.5238, -0.109749, 0.787176, -0.242868, 0.193076]
[-0.505731, 0.349962, -0.085743, 0.328562, -0.067444, 0.055734, 0.108333, 0.531493, -0.181957, -0.203711, -0.09273, 0.058018, 0.307242, -0.272939, -0.1556, 0.391376, -0.027733, -0.226055, 0.076684, 0.323037, 0.073908, -0.6686, -0.186675, 0.002151, -0.209914, 0.120874, -0.087031, -0.38234, 0.300964, 0.267969, -0.065962, 0.916577, -0.265452, 0.074269, -0.245553, -0.144941, -0.051022, 0.577212, 0.380875, -0.186257, -0.094235, 0.000776, 0.354407, 0.097389, 0.28747, -0.181789, 0.179256, 0.38681, -0.302303, 0.514343, 0.113685, -0.189478, -0.018155, -0.170611, 0.324318, -0.017798, -0.166778, 0.101993, -0.124563, 0.052283, -0.089613, 0.033695, 0.327451, -0.187146, 0.040087, 0.080753, -0.330368, -0.051578, -0.002041, -0.406697, 0.191809, 0.360991, 0.229089, 0.185839, 0.027969, 0.19113, -0.104273, -0.303088, 0.504177, -0.087202, 0.277885, -0.282067, -0.347076, -0.073556, -0.133321, -0.461901, -0.275723, 0.330038, -0.006726, -0.128473]
[0.123719, 0.085439, -0.012216, -0.001111, -0.05366, 0.05251, 0.018652, -0.060228, 0.145953, -0.076636, -0.079036, 0.098581, 0.260734, -0.159877, 0.040451, -0.237027, -0.037135, 0.010233, -0.119267, -0.028756, 0.038555, -0.04001, -0.068863, -0.28472, -0.067177, -0.067593, -0.014873, 0.006159, 0.085108, 0.140311, 0.009015, 0.000774, -0.022565, 0.01066, -0.347876, -0.188697, -0.020904, -0.204864, 0.228775, 0.051038, 0.045743, 0.044865, 0.120263, -0.152946, 0.164641, -0.06694, -0.041539, 0.001178, 0.002924, -0.12643, 0.067935, 0.011175, 0.071908, -0.174101, 0.108807, 0.154354, -0.046976, 0.054195, -0.149982, 0.096955, 0.107468, 0.023119, -0.103163, -0.108947, -0.238888, -0.196885, -0.06723, -0.215391, 0.037369, -0.070634, -0.007069, 0.150736, 0.031458, 0.05847, -0.248485, 0.204542, -0.176427, -0.030427, 0.166439, 0.055947, 0.076405, 0.013192, 0.073241, -0.218892, 0.104916, 0.170452, -0.131444, 0.031324, -0.065913, 0.014145]
[0.209684, -0.06925, -0.071951, -0.074751, -0.041831, -0.062398, -0.235391, 0.052116, -0.115593, 0.124375, 0.122021, 0.065135, 0.10348, -0.086991, -0.110776, -0.096059, 0.167874, 0.123342, -0.091473, -0.204874, -0.089095, -0.03321, -0.102928, -0.024179, 0.057475, 0.115419, -0.000798, -0.149679, 0.184768, -0.202131, 0.016609, 0.118492, -0.034879, -0.078285, -0.119035, 0.016538, -0.081789, 0.044335, -0.049702, -0.144671, 0.064775, -0.077371, 0.034315, -0.129734, 0.04035, 0.010808, 0.106942, -0.159509, 0.084696, -0.080835, -0.079965, -0.125442, 0.155972, -0.018154, -0.01461, -0.154424, -0.224127, 0.119794, -0.163285, -0.008194, -0.300944, -0.160371, 0.062657, -0.115325, 0.002841, 0.08916, -0.204643, 0.024147, 0.000528, 0.215348, 0.076695, 0.078431, -0.017817, -0.181681, -0.128528, 0.25251, 0.000372, -0.093563, 0.090655, 0.011446, 0.099377, -0.103461, 0.123931, 0.021821, 0.079196, 0.132408, -0.249808, -0.317061, -0.094609, -0.095433]
[-0.057685, 0.100117, 0.073546, 0.031763, -0.014189, -0.113834, 0.003324, 0.056903, 0.10107, -0.144232, 0.185787, -0.129322, -0.024262, 0.112825, 0.177968, 0.002719, -0.108571, 0.11831, 0.033511, 0.02861, -0.301829, -0.095595, -0.076042, 0.046176, -0.153471, -0.085264, 0.111323, 0.060972, -0.049508, -0.110404, 0.020896, -0.096289, -0.201165, -0.030945, 0.013202, -0.224726, -0.072419, -0.113467, 0.161978, 0.107883, -0.004263, 0.173164, -0.067199, -0.181736, -0.117771, 0.062442, 0.082262, 0.047522, 0.070164, 0.006694, 0.063514, 0.017782, 0.207723, -0.211895, 0.093933, -0.105725, 0.086877, 0.101335, 0.021798, -0.028283, -0.209215, -0.011093, -0.057034, -0.130975, 0.081892, -0.266885, -0.014989, -0.1854, -0.044428, 0.025326, 0.190036, 0.271767, -0.106942, -0.090881, -0.018898, 0.309303, 0.11213, -0.079679, -0.017071, 0.134842, 0.033581, 0.102814, 0.118946, -0.02762, -0.002318, 0.042477, -0.16229, -0.141594, -0.189016, 0.087362]
[0.005004, 0.050766, -0.047075, -0.357448, 0.320112, -0.156069, -0.085303, 0.143547, -0.111285, -0.028456, 0.097745, -0.096418, 0.155286, -0.21906, 0.183545, -0.328083, -0.221752, 0.110336, 0.091264, 0.109532, -0.429367, -0.160093, -0.242435, 0.226112, -0.15725, 0.088828, 0.047749, 0.004112, 0.06739, -0.177197, -0.010579, -0.335171, -0.343341, -0.020477, -0.086387, -0.565512, -0.339143, 0.033091, 0.276555, 0.362363, -0.136403, 0.344698, 0.029881, -0.159338, 0.155392, -0.103299, -0.062029, 0.106662, 0.142203, -0.277383, 0.073221, -0.149663, 0.058954, 0.04937, -0.129769, -0.174286, -0.100716, -0.167583, 0.078274, -0.405217, -0.237238, -0.10047, -0.143342, -0.326297, -0.317229, -0.454901, 0.182381, -0.298975, 0.187134, -0.133199, 0.192184, -0.036643, -0.154489, 0.063605, -0.038551, 0.30556, 0.066638, -0.144621, -0.043677, -0.13846, -0.055509, -0.194387, 0.212528, -0.335134, -0.254512, -0.367844, -0.116356, -0.146619, -0.165716, 0.353288]
[-0.529066, -0.185849, -0.035723, -0.349504, 0.487323, 0.284406, 0.411875, 0.307963, 0.144596, 0.274902, 0.309555, -0.106744, -0.651213, -0.370563, 0.385296, 0.156471, -0.393986, 0.592301, 0.068759, 0.432048, -0.117364, 0.088468, -0.620241, -0.289822, 0.328403, -0.182539, 0.259751, -0.609099, 0.096954, -0.230378, 0.06198, 0.031927, -0.134571, -0.378492, 0.110192, -0.482345, -0.188877, 0.027849, 0.268264, -0.110441, -0.304546, 0.026613, 0.149999, 0.054953, 0.988727, -0.128158, 0.233064, 0.089597, 0.549531, -0.061072, 0.076878, -0.048108, 0.098815, 0.453604, -0.094326, -0.514652, 0.141128, -0.440269, -0.288642, -0.254248, -0.049941, 0.053383, -0.460939, 0.180594, -0.146751, -0.948629, 0.092961, -0.332791, -0.112274, -0.244694, -0.007776, 0.000795, 0.044666, 0.179368, -0.316184, 0.103522, 0.032847, -0.060532, 0.185501, -0.020544, 0.191729, -0.092227, -0.222988, 0.169959, 0.13255, -0.400937, -0.014569, -0.049716, 0.224232, 0.871382]
[0.338271, -0.02222, -0.343803, -0.406401, 0.192503, 0.528899, 0.372291, -0.046647, 0.300276, 0.289962, 0.365007, 0.007059, -0.194496, -0.230429, 0.523287, -0.180368, -0.355237, 0.237326, 0.281024, -0.230765, 0.063646, 0.21345, 0.039901, 0.09581, 0.170781, -0.059871, 0.341686, -0.06206, -0.098721, 0.032216, -0.318911, -0.256199, -0.197666, -0.172786, -0.107969, -0.139376, 0.18813, -0.208459, 0.047535, 0.21539, -0.050875, -0.540697, -0.219205, -0.419146, 0.362431, 0.260091, -0.045068, 0.02275, 0.037849, -0.319783, 0.234226, 0.084711, 0.06906, 0.316494, -0.14668, -0.051735, 0.167671, 0.097365, 0.113531, -0.396177, 0.106675, 0.04243, -0.39612, 0.372214, -0.087394, -0.606447, 0.147486, 0.128191, -0.06215, 0.225899, -0.349464, 0.010957, 0.244766, 0.395966, -0.052422, 0.059568, 0.479131, 0.159829, 0.09066, 0.558222, 0.057532, 0.294264, -0.117786, -0.384357, -0.088295, 0.257794, 0.142889, -0.651701, 0.427264, 0.370826]
[0.62717, -0.191622, -0.106984, -0.421183, 0.136485, 0.201802, -0.118323, -0.043778, 0.166682, 0.119536, 0.301839, 0.253336, -0.081986, -0.075995, 0.102274, -0.502303, -0.179343, -0.106455, -0.152577, -0.463065, 0.337022, 0.202723, -0.113523, 0.184618, 0.323263, 0.136049, 0.031845, 0.636825, 0.235851, 0.390722, 0.103673, -0.659335, 0.129163, 0.068124, 0.380783, 0.103061, -0.09216, 0.556937, -0.624116, 0.413341, 0.298908, -1.119393, -0.481009, -0.566759, -0.234932, 0.649068, 0.041615, -0.41199, -0.010802, -0.249405, -0.02688, 0.051755, 0.565209, 0.244316, 0.176505, 0.216717, 0.124364, 0.092254, 0.381666, 0.071009, 0.138799, 0.236153, -0.287093, 0.489943, -0.033817, -0.020687, -0.174557, 0.475414, 0.121178, 0.325723, -0.313827, 0.039153, -0.458859, -0.069178, 0.060039, -0.177085, -0.220486, 0.361128, -0.063351, 0.364591, -0.651323, -0.103656, 0.257622, -0.113198, -0.003993, 0.497396, 0.074502, -0.588971, 0.314367, 0.069567]
[-0.306952, -0.608851, -0.145132, -0.349994, -0.045899, -0.544497, -1.20816, 0.564113, 0.35824, -0.307639, 0.383616, -0.158953, 0.199005, 1.068864, -0.114301, -0.115052, -0.095854, -0.153313, -0.510282, 0.143461, 0.013971, 0.342164, 0.265685, 0.341039, -0.621828, -0.166606, -0.084381, -0.294238, -0.873713, -0.228797, 0.130748, 0.052575, 0.239465, -0.48085, 0.316109, 0.150407, 0.113213, 0.86413, -0.648513, 1.281652, 0.103387, 0.103337, 0.060142, -0.350558, -0.247532, 0.084786, 0.170811, -0.215333, -0.106299, 0.182884, -0.357688, 1.083663, 0.108343, 0.151351, -0.168008, 0.437498, -0.087743, -0.175553, 0.188651, -0.643269, 0.185226, -0.258079, 0.47948, 0.067322, 1.844224, 0.483016, 0.198467, 0.862544, -0.168526, 0.175031, -0.234171, 0.03884, -0.832717, -0.31275, 0.537849, -0.232636, 0.014592, 0.009074, 0.702237, 0.26369, -0.161882, 0.005673, 0.159585, 0.213236, -0.273215, 0.218792, 0.175194, -0.468238, 0.114609, -0.539512]
[-0.209328, -0.568963, 0.059548, -0.518478, -0.315589, -0.120248, -0.997278, 0.517704, 0.168213, 0.250986, 0.444939, 0.24696, -0.267092, 0.679357, -0.079957, 0.16473, 0.505622, -0.24909, -0.268413, 1.007117, -0.418629, 0.02929, 0.25478, -0.119571, -0.41477, -0.302321, 0.144252, -0.462354, -0.366283, -0.284925, 0.001853, 0.471358, 0.621411, -0.280489, 0.803095, -0.050995, -0.018822, 1.227464, 0.062502, -0.070867, -0.383673, 0.458451, 0.611275, -0.010902, -0.217494, -0.339992, -0.502877, 0.376548, 0.241474, 0.077996, -0.728406, 0.590705, -0.054604, 0.197525, 0.106337, -0.117668, -0.766203, -0.179595, 0.176629, -0.958678, -1.059368, -0.769952, 0.943791, -1.057054, 0.781937, 0.172934, -0.132963, 0.259955, 0.170965, 0.457164, 0.253329, 0.051972, -0.149024, -0.070228, 0.406774, 0.299912, 0.044322, -0.337663, 0.558867, -0.275976, -0.191511, 0.064135, 0.282443, 0.018885, -1.046296, -0.207421, 0.448945, 0.077859, -0.681562, -0.29137]
[-0.559165, 0.076525, 0.170487, 0.220336, -0.290964, 0.085707, -0.233026, -0.266909, 0.272855, -0.067645, -0.347916, 0.060218, -0.063058, 0.256721, -0.285696, 0.738607, 0.550906, -0.386746, -0.156623, 0.4487, 0.096854, -0.11295, 0.061619, 0.061218, 0.373268, -0.189578, 0.127352, 0.105994, -0.612218, 0.217716, -0.023096, 1.119546, 0.167322, 0.46493, 0.254239, 0.438854, -0.517662, 0.677528, -0.106496, -0.246213, -0.083111, 0.152763, 0.184552, 0.095877, 0.160488, -0.169516, -0.919183, 0.468835, -0.724879, -0.076994, -0.15738, 0.412699, -0.451337, -0.595538, 0.315394, 0.217565, -0.243467, -0.455831, 0.332765, -0.522072, -0.265591, -0.394221, 0.434843, -0.327521, 0.265542, 0.126212, 0.201021, 0.526439, 0.277547, -0.085047, -0.047397, 0.116388, 0.255713, 0.360215, 0.661924, -0.041655, 0.060739, -0.561602, 0.095537, -0.36459, 0.494776, -0.359419, -0.138944, -0.707964, -0.722724, -0.622113, 0.066388, -0.048566, 0.271649, -0.071238]
[0.008641, 0.104554, 0.035374, 0.211482, -0.036949, 0.080523, 0.565533, -0.007866, -0.283223, 0.08546, -0.212947, 0.42486, -0.257617, -0.259247, -0.278492, 0.417783, 0.221381, -0.69233, 0.067328, 0.297318, -0.306976, -0.766548, -0.551655, -0.435737, 0.463542, -0.305141, -0.092264, -0.207888, 0.458134, -0.425667, -0.376535, 1.082413, 0.220582, 0.40694, -0.558426, 0.491484, -0.384054, 0.416052, 0.356822, -0.612946, -0.040291, -0.128676, 0.182384, 0.332831, 0.321267, -0.259058, -0.541367, 0.330653, -0.463492, 0.033573, 0.265648, 0.163582, -0.454122, -0.25088, -0.103904, 0.08355, -0.189144, -0.38748, 0.460229, 0.624913, 0.364579, -0.325044, 0.232767, -0.837218, -0.271469, -0.235253, -0.322258, 0.189012, 0.194656, -0.748233, 0.173777, 0.215009, 0.936147, 0.309509, 0.047315, 0.197371, -0.269859, -1.106006, -0.052272, -0.545364, 0.742464, -0.732625, -0.337566, -0.654679, -0.54621, -0.542354, -0.214837, -0.049963, -0.183911, 0.744587]
[-0.187523, 0.086677, 0.134124, 0.276803, 0.046127, 0.105343, 0.033091, 0.22707, 0.106222, -0.028252, -0.1695, 0.263143, 0.267135, -0.234646, -0.208625, 0.080324, 0.143901, -0.204329, -0.016991, 0.075446, -0.152293, -0.522599, -0.158642, -0.104057, -0.033301, -0.031928, 0.252918, -0.169906, 0.224323, -0.384237, -0.150015, 0.385103, -0.032344, 0.167945, -0.135111, -0.006182, -0.247166, 0.116331, 0.240872, -0.032215, -0.055806, -0.092146, 0.227085, 0.203357, 0.126557, -0.342681, 0.064306, 0.294634, 0.162778, 0.047534, 0.151088, 0.019445, -0.078423, -0.210654, 0.309553, 0.082631, -0.13677, -0.165693, -0.010834, 0.131307, -0.131309, 0.131819, 0.062575, -0.381631, -0.126526, 0.293164, -0.094373, -0.050917, -0.092975, -0.383163, 0.157039, 0.087598, 0.297268, 0.427523, -0.197471, 0.134376, -0.387846, -0.728567, -0.011092, -0.579636, 0.42728, -0.003809, -0.026748, -0.398632, -0.183088, -0.208744, -0.015509, 0.224622, -0.124496, 0.333808]
[0.228656, 0.007654, -0.138582, -0.03715, 0.254532, -0.119806, -0.175367, 0.032879, 0.056096, 0.02169, 0.067987, 0.005441, 0.192926, -0.16947, 0.071501, -0.034112, -0.153046, 0.149968, 0.183529, -0.130275, -0.040723, -0.116427, -0.019172, -0.227326, 0.122939, -0.113893, -0.113289, -0.03684, 0.059675, 0.001354, -0.050348, 0.105404, 0.050009, 0.039104, -0.016622, -0.13109, -0.156675, 0.102621, 0.306484, 0.264944, 0.127662, -0.041102, -0.039242, -0.165267, 0.076937, -0.08176, -0.073527, 0.046429, 0.069574, 0.00906, 0.035852, 0.071153, 0.039154, 0.017062, 0.039662, -0.018268, 0.0679, -0.01288, -0.035654, -0.02535, -0.059801, 0.020015, 0.147464, -0.090031, -0.178379, -0.184214, 0.040763, -0.210616, -0.084971, 0.067735, -0.020457, -0.073222, -0.192916, -0.11925, 0.0175, 0.067246, 0.13673, -0.206243, -0.136094, -0.057276, -0.166062, 0.071628, -0.086998, -0.141098, 0.063872, -0.056164, -0.126217, -0.138292, -0.23162, 0.13732]
[0.095546, -0.121202, 0.045094, -0.302389, -0.050015, -0.050605, -0.280877, 0.143234, 0.00011, 0.017065, 0.004099, -0.109757, -0.004336, 0.140953, -0.008073, -0.079227, 0.057833, -0.091608, -0.187817, -0.070698, -0.193379, -0.025367, -0.036366, 0.122121, -0.135585, 0.094472, 0.043214, -0.136994, -0.084267, 0.119254, 0.084021, -0.11478, 0.006208, -0.096272, 0.119539, 0.195017, 0.044452, -0.072413, 0.194281, -0.17008, -0.051524, 0.023824, -0.023132, -0.172237, 0.094894, 0.164834, 0.071245, 0.022723, -0.075511, -0.19039, 0.143358, -0.092114, -0.09358, -0.076637, -0.10023, -0.099902, -0.204458, -0.037252, -0.127646, 0.058567, -0.235308, -0.13353, 0.099838, -0.103734, -0.013349, 0.084396, -0.156352, 0.027468, 0.003951, 0.09601, -0.098398, -0.06992, -0.076558, 0.032904, -0.163534, 0.016626, -0.189824, -0.192741, 0.203227, 0.023897, -0.103198, -0.069169, 0.035662, -0.123419, 0.089807, -0.004377, -0.166785, -0.060241, -0.169547, -0.010051]

BIAS DA CAMADA OCULTA (w0)
[-0.289057, 0.371724, 0.059684, -0.831747, 0.075908, -0.620069, 0.59482, 0.280172, -0.151059, -0.181621, 0.724516, -0.451073, -0.871705, -0.107437, -0.916463, -0.2668, -0.328365, -0.47449, 0.347057, -0.835148, 0.717804, -0.410226, 0.710473, 0.2592, -0.74357, 0.446515, 0.982155, -1.039455, -0.384145, -0.984933, 0.61504, 0.133304, 0.922229, -0.531389, -0.860705, 0.964107, -0.07684, 0.503462, 0.232277, -0.686031, 0.036542, -0.092728, 0.984776, -0.424949, -0.002122, -0.325474, -0.015017, 0.730054, 0.521436, 0.802587, -0.830798, 0.282503, 0.820045, 0.555199, -0.504119, -0.974565, 0.671638, 0.551369, 0.592089, 0.297461, 0.142068, -0.751762, 0.718881, 0.371772, 0.717982, 0.59551, -1.099631, -0.162892, -0.78698, 0.966165, -0.557808, 0.544554, 0.060728, 0.171391, 0.602383, 0.148133, 0.511105, 0.076338, -0.187727, 0.645412, -0.18363, 1.014189, 0.792509, -0.278702, 0.630913, 0.197937, -0.950987, 0.391681, -0.612988, 0.538093]

PESOS OCULTA SAÍDA (B)
[0.464978, 0.084122, -1.003297, -0.808343, -0.198812, -0.422101, 0.854329, -0.009869, 0.14685, -0.722117, -0.688543, -0.720024, 0.429423, 0.499221, -0.985271, -0.951693, 0.156071, -1.018098, 0.674758, -0.388584, -0.935519, -0.657894, -0.095273, 0.680516, 0.053129, -0.515966]
[-0.455692, 0.770418, 0.648493, 0.506425, 0.530711, -0.371205, -0.407331, -1.086909, 0.305151, 0.052541, -1.161884, -0.842613, -0.856395, -0.478455, -0.117431, -0.885322, 0.271628, -0.313503, -0.232449, 0.367361, -0.722085, -0.500539, -0.322363, -0.877229, -0.592661, -0.270535]
[-0.025383, 0.130595, -0.802915, -0.394259, -0.036712, -0.440969, -0.227945, -0.598439, 1.449532, -0.335314, 0.019869, 0.009025, -0.31718, 0.234758, -0.426856, 0.194966, -0.408737, 0.564108, -0.263402, 1.220499, 0.03794, -0.045803, 0.372603, -0.533839, -1.318357, -0.73382]
[-0.279273, -0.021558, -0.635279, 0.597963, -0.374207, -1.300489, -0.584396, -0.82012, -0.096599, 0.080574, -0.715008, 0.585389, -0.688026, 0.3778, -1.480162, -0.730399, -0.883096, -0.806228, 0.270737, -0.964759, 0.392727, 0.581304, -0.809511, 0.407401, 0.294611, -0.249713]
[-0.656182, -0.57541, 0.210761, -1.071585, -0.450085, -0.076301, 0.770741, -0.355102, 0.246064, -0.067969, 0.083515, -0.1857, -0.282634, 0.002642, 0.512291, -0.081274, 0.65994, -0.575222, -0.272567, -0.155779, 0.388941, -0.233811, 1.030466, -0.492313, -0.386747, -0.276109]
[-0.032174, 0.939721, 0.33504, -1.000593, 0.29699, -0.395693, -0.537846, 0.18459, -0.362415, -0.153851, -0.365849, -0.862796, 0.483959, -0.539153, 0.029186, 0.696812, -0.169041, -0.047862, -0.678085, -0.964843, -0.08998, 0.983424, -0.388218, -0.76225, 0.27328, -0.553921]
[-0.297254, 0.438545, -0.26947, -0.784013, 1.205075, -0.260051, -0.619396, -0.105904, 0.483794, -1.257096, -0.15747, 0.708748, -0.519352, -1.155663, -0.538061, -0.675924, -0.739285, -1.10602, -0.252417, -0.370768, -0.291306, 0.750567, -0.3516, -0.764787, 0.798722, -0.430277]
[-1.290223, -0.120453, -0.44676, -0.067172, -0.45532, -1.274799, -0.866166, -0.663351, -0.950402, -0.074301, 0.25235, -0.883539, 0.338091, 0.22852, 1.167874, 0.764125, 0.218437, 0.715529, 0.229015, -0.567643, -1.16391, -1.380882, 0.357541, 0.045108, 0.441628, -0.278885]
[0.399587, -0.655409, 0.918522, -0.017014, -0.88447, -0.159385, 0.173547, -0.52517, -0.434729, -0.680665, 0.429703, -0.865718, -0.891586, 0.27319, 0.200802, -0.139592, -0.11519, 0.014815, -1.093175, 0.408434, -0.678004, -0.996579, -0.118305, -0.294335, -0.98786, -0.10886]
[-0.256853, -0.394345, -0.136912, -0.181685, -0.183764, 0.716231, 0.419333, -0.260342, -0.936705, -0.181614, -0.258582, -0.14644, 0.656021, -0.298583, 0.244519, -0.056325, 0.437561, -0.109006, -0.187949, 0.519541, -0.146945, 0.181328, -0.34374, -0.429931, -0.425459, -0.276469]
[0.177719, -1.075493, -0.45344, -0.055839, -0.518841, -0.752477, 0.575283, 0.656965, -0.580045, -0.841943, -0.83655, -0.659987, 0.174306, 0.209662, 0.786166, -0.18773, 0.097186, -0.562077, -1.038063, -0.322343, 0.617459, -0.943079, 0.438701, -1.070191, -0.66752, -0.264998]
[-0.406045, -0.031567, -0.62289, -0.434644, 0.049786, 0.083702, -0.0349, 0.682308, -0.029696, -0.806786, -0.416367, -0.879165, 0.482117, -0.567525, -0.511118, 0.189759, -0.696796, -0.673389, -0.341131, -1.035131, -0.646087, -0.076375, -0.1037, -0.337461, 0.961625, -0.521158]
[-0.489908, -0.730083, -1.141936, 0.567778, -1.154511, -1.027755, -0.97345, 0.820079, -0.182273, -0.210705, 0.012531, -0.239451, -1.159972, 0.088444, -1.090124, -0.64966, -0.155946, -1.583698, -0.565395, 0.647787, 0.41166, -0.405887, 0.235351, 0.559847, 0.342716, 0.528089]
[0.661858, -0.415343, -0.775063, -0.058169, -0.726857, 0.233428, 0.38449, -0.632017, -0.638807, 0.688232, 0.457898, -0.689151, -0.048656, 0.400478, -1.088435, -0.573479, -0.3799, 0.954812, -0.282631, -0.395092, -0.658085, -0.21207, -0.117838, -0.159043, -0.731579, -0.798565]
[0.305617, -0.848738, -1.182916, -0.146213, -0.583504, -0.362342, 0.6519, 0.048695, 0.080882, -0.210794, -0.349167, -0.643073, -0.52896, 0.532534, 0.432843, -0.647848, 0.65435, -0.60233, -0.726575, 0.426549, 0.822794, -0.931051, -0.731376, -0.631374, -0.704895, -0.558266]
[-0.911397, -1.180786, 0.735539, -0.664848, 1.082297, 0.550141, -1.06849, -0.861862, 0.159534, 0.801009, -1.537216, -1.179441, -0.575997, -0.782617, -0.196125, 0.587487, -1.148976, -0.856039, -0.620576, 0.491183, -0.870021, -0.112927, -0.392687, 0.298356, 0.867752, 0.771597]
